date,match_id,url_match,home,away,home_score,away_score
25/11/2025,5klsgyaimzk0vf9kez1x7lno4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5klsgyaimzk0vf9kez1x7lno4,Napoli,Qarabağ,2,0
25/11/2025,5jvxlvcsjl7gv4i0tj10rqntg,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5jvxlvcsjl7gv4i0tj10rqntg,Marseille,Newcastle,2,1
25/11/2025,5jj2hoxdj3jozbpos1o0t9j4k,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5jj2hoxdj3jozbpos1o0t9j4k,Man City,Leverkusen,0,2
25/11/2025,5ift1ypsxbwlm3fh0yqke8h04,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5ift1ypsxbwlm3fh0yqke8h04,Dortmund,Villarreal,4,0
25/11/2025,5iss7tc562nnymg0uiewtt0r8,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5iss7tc562nnymg0uiewtt0r8,Chelsea,Barcelona,3,0
25/11/2025,5j5rc4wpittutm2qulb97arro,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5j5rc4wpittutm2qulb97arro,Bodø/Glimt,Juventus,2,3
25/11/2025,5i0c80gxlounme20ekaqrx0yc,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5i0c80gxlounme20ekaqrx0yc,Galatasaray,R. Union SG,0,1
25/11/2025,5hnjhjd2o2wd899g579xeg6c4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5hnjhjd2o2wd899g579xeg6c4,Ajax,Benfica,0,2
05/11/2025,5gj09fi5vmedayoh6kb4q08pg,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5gj09fi5vmedayoh6kb4q08pg,Newcastle,Athletic,2,0
05/11/2025,5gvvzdmzgkymkhsskiiyiwdg4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5gvvzdmzgkymkhsskiiyiwdg4,Marseille,Atalanta,0,1
05/11/2025,5g2fgbz3xee5qeuzcpj6giv4k,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5g2fgbz3xee5qeuzcpj6giv4k,Man City,Dortmund,4,1
05/11/2025,5fofplo2ckg0386q0t12xen84,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5fofplo2ckg0386q0t12xen84,Inter,Kairat,2,1
05/11/2025,5fbfmxmdror7xvtcq3a41pkpg,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5fbfmxmdror7xvtcq3a41pkpg,Club Brugge,Barcelona,3,3
05/11/2025,5h8w7ietnomxr4a3b88ewwk5w,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5h8w7ietnomxr4a3b88ewwk5w,Benfica,Leverkusen,0,1
05/11/2025,5eyjs5dmee4khfup2nzycajo4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5eyjs5dmee4khfup2nzycajo4,Ajax,Galatasaray,0,3
05/11/2025,5eldqjhp1rtk3xd9olxavsvmc,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5eldqjhp1rtk3xd9olxavsvmc,Qarabağ,Chelsea,2,2
05/11/2025,5e8c81yfj5wleflr99m651mok,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5e8c81yfj5wleflr99m651mok,Pafos,Villarreal,1,0
04/11/2025,5dvbfx9w8zmqjabpmshvexs0k,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5dvbfx9w8zmqjabpmshvexs0k,Spurs,København,4,0
04/11/2025,5db7k467yfd4salognxrxgqac,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5db7k467yfd4salognxrxgqac,Paris SG,Bayern München,1,2
04/11/2025,5cybtcdp5uzclqdyjmojazk0k,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5cybtcdp5uzclqdyjmojazk0k,Olympiakos,PSV,1,1
04/11/2025,5cldkwitxdgvsmr4erkx8zyms,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5cldkwitxdgvsmr4erkx8zyms,Liverpool,Real Madrid,1,0
04/11/2025,5c6o9gkconkcdrpnsx0b5k4r8,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5c6o9gkconkcdrpnsx0b5k4r8,Juventus,Sporting,1,1
04/11/2025,5btub7q42mag1r6mj1qj74o44,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5btub7q42mag1r6mj1qj74o44,Bodø/Glimt,Monaco,0,1
04/11/2025,5bh296zaaweqezgf1h126snx0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5bh296zaaweqezgf1h126snx0,Atlético,R. Union SG,3,1
04/11/2025,5ar7r75v5tj8t5k5c0lafex3o,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5ar7r75v5tj8t5k5c0lafex3o,Slavia,Arsenal,0,3
04/11/2025,5b46wuyejszmlnabyu6px8lxw,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5b46wuyejszmlnabyu6px8lxw,Napoli,Frankfurt,0,0
22/10/2025,5aef6fbewvou5chh024lqfrbo,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5aef6fbewvou5chh024lqfrbo,Sporting,Marseille,2,1
22/10/2025,5a1g6r8o0nw2fuy68ka0ls0es,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5a1g6r8o0nw2fuy68ka0ls0es,Real Madrid,Juventus,1,0
22/10/2025,588thaqsgswjlauvj2gp1orh0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/588thaqsgswjlauvj2gp1orh0,Monaco,Spurs,0,0
22/10/2025,59bpikh36bw9pwdd7xuyp30gk,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/59bpikh36bw9pwdd7xuyp30gk,Frankfurt,Liverpool,1,5
22/10/2025,58ypxe2wvxq7e89u8q0k0ep04,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/58ypxe2wvxq7e89u8q0k0ep04,Chelsea,Ajax,5,1
22/10/2025,59okcwx8e7548yvwcxc3b1b84,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/59okcwx8e7548yvwcxc3b1b84,Bayern München,Club Brugge,4,0
22/10/2025,58ls4qn0s2o0x3uzwo5lzs36c,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/58ls4qn0s2o0x3uzwo5lzs36c,Atalanta,Slavia,0,0
22/10/2025,57vuceh50t8ljktlsz99kwh04,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/57vuceh50t8ljktlsz99kwh04,Galatasaray,Bodø/Glimt,3,1
22/10/2025,57hkc7sflvvd9br8rn38ahg5w,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/57hkc7sflvvd9br8rn38ahg5w,Athletic,Qarabağ,3,1
21/10/2025,574tgvqb4oyjvuwcmqqar4kyc,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/574tgvqb4oyjvuwcmqqar4kyc,Villarreal,Man City,0,2
21/10/2025,56sbokbrbftomg93nof38dvro,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/56sbokbrbftomg93nof38dvro,R. Union SG,Inter,0,4
21/10/2025,56flul4umnrjdekx5ny22y7tg,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/56flul4umnrjdekx5ny22y7tg,PSV,Napoli,6,2
21/10/2025,562r0ddozxsa83y9l1wfm74t0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/562r0ddozxsa83y9l1wfm74t0,Newcastle,Benfica,3,0
21/10/2025,559m5skeluuo83bn5qad6rggk,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/559m5skeluuo83bn5qad6rggk,Leverkusen,Paris SG,2,7
21/10/2025,55osvvn2rt4yh5rcx8dwf8gt0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/55osvvn2rt4yh5rcx8dwf8gt0,København,Dortmund,2,4
21/10/2025,54wrukg4isygsvnewwllku3o4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/54wrukg4isygsvnewwllku3o4,Arsenal,Atlético,4,0
21/10/2025,54jwyyjv479n2g29919th9edw,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/54jwyyjv479n2g29919th9edw,Kairat,Pafos,0,0
21/10/2025,547fv6pkd98zbsl3ha92ih0d0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/547fv6pkd98zbsl3ha92ih0d0,Barcelona,Olympiakos,6,1
01/10/2025,53uv9nt6mmwd2snmpdhdrzbx0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/53uv9nt6mmwd2snmpdhdrzbx0,Villarreal,Juventus,2,2
01/10/2025,53ieurhaftrltylp7pe70795g,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/53ieurhaftrltylp7pe70795g,Napoli,Sporting,2,1
01/10/2025,5227vfuuiwhekbemsnyzbx3bo,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5227vfuuiwhekbemsnyzbx3bo,Monaco,Man City,2,2
01/10/2025,52evszwuzn8z1gg65tqgbgh78,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/52evszwuzn8z1gg65tqgbgh78,Leverkusen,PSV,1,1
01/10/2025,52ria8k29x4thupus7h3zcoic,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/52ria8k29x4thupus7h3zcoic,Dortmund,Athletic,4,1
01/10/2025,535v16ejka2ckhekin6euxg5w,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/535v16ejka2ckhekin6euxg5w,Barcelona,Paris SG,1,2
01/10/2025,51pmokefm21mo1i26kyokvvo4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/51pmokefm21mo1i26kyokvvo4,Arsenal,Olympiakos,2,0
01/10/2025,51cxywc10d5578261crewjnkk,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/51cxywc10d5578261crewjnkk,R. Union SG,Newcastle,0,4
01/10/2025,5104qayfydr051q69yxvq9tzo,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/5104qayfydr051q69yxvq9tzo,Qarabağ,København,2,0
30/09/2025,50nj6r3qfjg2ji8ayitzkiwpg,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/50nj6r3qfjg2ji8ayitzkiwpg,Pafos,Bayern München,1,5
30/09/2025,50aybm4aduzr2y0na0l1tj2tw,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/50aybm4aduzr2y0na0l1tj2tw,Marseille,Ajax,4,0
30/09/2025,4z8to3catex92f0ng2u3f7310,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4z8to3catex92f0ng2u3f7310,Inter,Slavia,3,0
30/09/2025,4zy839pwz57fo6s7vmh7ntv6c,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4zy839pwz57fo6s7vmh7ntv6c,Galatasaray,Liverpool,1,0
30/09/2025,4ywa27fk4gjqw9lpav3e2sy6s,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4ywa27fk4gjqw9lpav3e2sy6s,Chelsea,Benfica,1,0
30/09/2025,4zlje47s72rm7ucdu1xma8jdg,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4zlje47s72rm7ucdu1xma8jdg,Bodø/Glimt,Spurs,2,2
30/09/2025,4yjkn4fr15vuunkq4k1ishno4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4yjkn4fr15vuunkq4k1ishno4,Atlético,Frankfurt,5,1
30/09/2025,4y59n6hs1chc516v7tjoivswk,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4y59n6hs1chc516v7tjoivswk,Kairat,Real Madrid,0,5
30/09/2025,4xs86vowvf2xcks0ln8eu9e6s,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4xs86vowvf2xcks0ln8eu9e6s,Atalanta,Club Brugge,2,1
18/09/2025,4xfj4wo4uaaxrxs3yo11cn7kk,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4xfj4wo4uaaxrxs3yo11cn7kk,Sporting,Kairat,4,1
18/09/2025,4x2w9j51dk7kc90orh6vkm2hg,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4x2w9j51dk7kc90orh6vkm2hg,Newcastle,Barcelona,1,2
18/09/2025,4wp9z2tfe21drwyz966ojvpjo,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4wp9z2tfe21drwyz966ojvpjo,Man City,Napoli,2,0
18/09/2025,4wcjch9j9nzd1cfu19oioy9sk,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4wcjch9j9nzd1cfu19oioy9sk,Frankfurt,Galatasaray,5,1
18/09/2025,4vztu080wke11le259fjnfdp0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4vztu080wke11le259fjnfdp0,København,Leverkusen,2,2
18/09/2025,4vn56t4pxoy4bv8dlacifua6s,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4vn56t4pxoy4bv8dlacifua6s,Club Brugge,Monaco,4,1
17/09/2025,4vah0y57kbchzjav53h65uv4k,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4vah0y57kbchzjav53h65uv4k,Paris SG,Atalanta,4,0
17/09/2025,4uxttaq5aye615oo9bylytl3o,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4uxttaq5aye615oo9bylytl3o,Liverpool,Atlético,3,2
17/09/2025,4ul6yr2fksq114k3r287afg9g,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4ul6yr2fksq114k3r287afg9g,Bayern München,Chelsea,3,1
17/09/2025,4u8iqbh8m9es525qyf4tsrifo,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4u8iqbh8m9es525qyf4tsrifo,Ajax,Inter,0,2
17/09/2025,4tvunt9ccx4cn40c8x2jlnwno,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4tvunt9ccx4cn40c8x2jlnwno,Slavia,Bodø/Glimt,2,2
17/09/2025,4thsy1pya5y11wggav6gql4wk,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4thsy1pya5y11wggav6gql4wk,Olympiakos,Pafos,0,0
16/09/2025,4t4v7a4pnyn93vudidzzjb6s4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4t4v7a4pnyn93vudidzzjb6s4,Spurs,Villarreal,1,0
16/09/2025,4sffoari6ugnp3roi1m3k7xn8,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4sffoari6ugnp3roi1m3k7xn8,Real Madrid,Marseille,2,1
16/09/2025,4s2m5vmbv79astpbzzz1bh8us,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4s2m5vmbv79astpbzzz1bh8us,Juventus,Dortmund,4,4
16/09/2025,4ss3nn1l6wqkwpfcnky8m6l1w,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4ss3nn1l6wqkwpfcnky8m6l1w,Benfica,Qarabağ,2,3
16/09/2025,4rq18t2s467wo5dbh8iwip1jo,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4rq18t2s467wo5dbh8iwip1jo,PSV,R. Union SG,1,3
16/09/2025,4ra5d8plwlqwcj0703hgi4rh0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4ra5d8plwlqwcj0703hgi4rh0,Athletic,Arsenal,0,2
27/08/2025,3kcpr67bjfbqjx7tkkuv1u2ok,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/3kcpr67bjfbqjx7tkkuv1u2ok,København,Basel,2,0
27/08/2025,847pdw2q6zi71o572y4xmmjh0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/847pdw2q6zi71o572y4xmmjh0,Club Brugge,Rangers,6,0
27/08/2025,6vj9dqngq7fccs4b4mh0t1d78,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/6vj9dqngq7fccs4b4mh0t1d78,Benfica,Fenerbahçe,1,0
27/08/2025,d7jv0n051zxtm2au10ni8oys4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/d7jv0n051zxtm2au10ni8oys4,Qarabağ,Ferencváros,2,3
26/08/2025,jrqj1tlsc31sq3x10bkqb4lw,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/jrqj1tlsc31sq3x10bkqb4lw,Sturm,Bodø/Glimt,2,1
26/08/2025,emypvbslto43ter68roe6cc2c,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/emypvbslto43ter68roe6cc2c,Pafos,Crvena zvezda,1,1
26/08/2025,1xzbxz6fpa09fpl2m14lzcdg4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/1xzbxz6fpa09fpl2m14lzcdg4,Kairat,Celtic,0,0
20/08/2025,6si5xvp4wdp17unkqp0z3340k,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/6si5xvp4wdp17unkqp0z3340k,Fenerbahçe,Benfica,0,0
20/08/2025,1u9jax6i0ynm3s9mwmfanvk0k,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/1u9jax6i0ynm3s9mwmfanvk0k,Celtic,Kairat,0,0
20/08/2025,9hb4z2iwh8sazow23a3nnw9g,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/9hb4z2iwh8sazow23a3nnw9g,Bodø/Glimt,Sturm,5,0
20/08/2025,3iubkdxqqo0td0u2ib5ig8lck,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/3iubkdxqqo0td0u2ib5ig8lck,Basel,København,1,1
19/08/2025,83509np6cybipasjyz6nbxpg4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/83509np6cybipasjyz6nbxpg4,Rangers,Club Brugge,1,3
19/08/2025,d5b02fjhta8o2wp45d8odkbv8,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/d5b02fjhta8o2wp45d8odkbv8,Ferencváros,Qarabağ,1,3
19/08/2025,eklbtanrg41db9bg2oj7fnevo,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/eklbtanrg41db9bg2oj7fnevo,Crvena zvezda,Pafos,1,2
12/08/2025,c4xoo7g1uefu6hj1vgsn3r95g,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/c4xoo7g1uefu6hj1vgsn3r95g,Crvena zvezda,Lech,1,1
12/08/2025,79nymc9y4095m09315oezjq50,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/79nymc9y4095m09315oezjq50,Benfica,Nice,2,0
12/08/2025,ax3avh6cdiiha4t0igensvok4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/ax3avh6cdiiha4t0igensvok4,Slovan,Kairat,1,0
12/08/2025,eno9wwxvff56fbsqelw6kjt3o,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/eno9wwxvff56fbsqelw6kjt3o,Ferencváros,Ludogorets,3,0
12/08/2025,4mw62xq9whvjft1pqjkxh6xw4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4mw62xq9whvjft1pqjkxh6xw4,Club Brugge,Salzburg,3,2
12/08/2025,67ynklkwlxs648jughhfz9lw4,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/67ynklkwlxs648jughhfz9lw4,Plzeň,Rangers,2,1
12/08/2025,vnrrgyyrfq4pl0sp9f31ib6c,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/vnrrgyyrfq4pl0sp9f31ib6c,Pafos,Dynamo Kyiv,2,0
12/08/2025,9etdts4kh4rspdnzg2fmq426s,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/9etdts4kh4rspdnzg2fmq426s,København,Malmö,5,0
12/08/2025,870twm71j86v2wd4r1wvhz2tw,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/870twm71j86v2wd4r1wvhz2tw,Fenerbahçe,Feyenoord,5,2
12/08/2025,25e03ef6ay63s66h6g2ru7pck,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/25e03ef6ay63s66h6g2ru7pck,Qarabağ,Shkendija,5,1
06/08/2025,76sk56g6n6lc9khib9ei9u51w,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/76sk56g6n6lc9khib9ei9u51w,Nice,Benfica,0,2
06/08/2025,85iry6msydnvkotsa5rlkdrtg,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/85iry6msydnvkotsa5rlkdrtg,Feyenoord,Fenerbahçe,2,1
06/08/2025,c3x6lvs9dk8pyp5fj76w195p0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/c3x6lvs9dk8pyp5fj76w195p0,Lech,Crvena zvezda,1,3
06/08/2025,em2fiig5pck0kolfchjms2al0,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/em2fiig5pck0kolfchjms2al0,Ludogorets,Ferencváros,0,0
06/08/2025,4kaoetw1v79yjhvefdf3wg7is,https://www.scoresway.com/en_GB/soccer/uefa-champions-league-2025-2026/2mr0u0l78k2gdsm79q56tb2fo/match/view/4kaoetw1v79yjhvefdf3wg7is,Salzburg,Club Brugge,0,1
